"Início dos relatórios","Término dos relatórios","Nome da campanha","Veiculação da campanha","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios","Valor usado (BRL)",Resultados,"Indicador de resultados","Custo por resultados","CPM (custo por 1.000 impressões) (BRL)",Alcance,Frequência,Impressões,"CTR (taxa de cliques no link)","Cliques no link","CPC (custo por clique no link) (BRL)","Visitas ao perfil do Instagram"
2025-06-01,2025-06-30,"CP149 [Cadastros] Chopper - Setembro — amplo",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP146 [Cadastros] Master ride  CBO - Setembro — delivery",inactive,6.11,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP150 [Cadastros]  DR160 -Setembro — amplo",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP151 [Cadastros] DK 160 emplacada - Setembro — delivery",inactive,6,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP150 [Cadastros] Chopper - Setembro - delivery",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP151 [Cadastros] DK 160 emplacada - Setembro",inactive,6,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP153 [Cadastros]  DR160 -Setembro — amplo",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP154 [Cadastros] Master ride  CBO - Setembro",inactive,26.31,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP155 [Cadastros]  DK150 -Setembro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP156 [Cadastros]  NK150 - MARÇO",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP157 [Cadastros] Master ride  CBO - Setembro",inactive,25,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP158 [Cadastros]  DR160 -Setembro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP159 [Cadastros]  DK150 -Setembro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP160 [Cadastros] Master ride - Outubro 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP161 [Cadastros]  DK150 - Outubro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP158 [Cadastros]  DR160 - Outubro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP159 [Cadastros]  Natal - Dezembro 2024",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP162 [Cadastros]  DK160 - Janeiro 2025",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP163 [Cadastros]  DK150 - Janeiro 2025",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"[Amanita] Always On | Haojue",inactive,32,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"Seminovas mar 25",inactive,7,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"[Amanita] Always On | Master Ride",active,25,Diário,708.11,71,actions:onsite_conversion.lead_grouped,9.97338028,16.449312,20165,2.134788,43048,1.512265,651,1.087727,111
2025-06-01,2025-06-30,"[Amanita] Always On | DR160",active,50,Diário,835.42,69,actions:onsite_conversion.lead_grouped,12.10753623,13.962996,28307,2.113647,59831,0.917585,549,1.521712,95
2025-06-01,2025-06-30,"[Amanita] Always On | DK160",active,25,Diário,350.86,33,actions:onsite_conversion.lead_grouped,10.63212121,16.021005,10745,2.038157,21900,0.90411,198,1.77202,39
2025-06-01,2025-06-30,"[Amanita] Always On | NK150",active,50,Diário,853.99,124,actions:onsite_conversion.lead_grouped,6.88701613,11.749515,28933,2.512114,72683,1.285032,934,0.914336,61
2025-06-01,2025-06-30,"11 - [Conversão] [Chopper]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"37 - [Conversão] [Lindy]  - Litoral",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP125 [Cadastros] Master ride  CBO -Julho",inactive,11.11,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP126 [Cadastros] DK 160 - 8 JULHO 24",inactive,25.83,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP127 [Cadastros] DK 150 - JULHO 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP128 [Cadastros] NK150 JUL",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP129 [Cadastros] DK 160 - 15 JULHO 24",inactive,11.8,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP130 [Cadastros] DK 150 - 15 JULHO 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP131 [Cadastros] DK 160 emplacada - 18 JULHO 24",inactive,6,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP132 [Cadastros] DK 150 Video Vendedores 19 JULHO 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP133 [Cadastros] DK 150 Video Vendedores 22 JULHO 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP134 [Cadastros] NK150 emplacamento - Agosto",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP135 [Cadastros] Chopper - 16Agosto",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP136 [Conversão] [DK150] Vendedores e emplacada",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP137 [Conversão] [DK160] emplacada",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP138 [Conversão] [DR160]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP139 [Conversão] [CHOPPER]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP140 [Conversão] [MASTER]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP141 [Cadastros] NK150 emplacamento - Agosto",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP142 [Cadastros]  DR160 - Agosto",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP143 [Cadastros] Chopper - 28 Agosto",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP144 [Cadastros] Chopper - Setembro - delivery",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP146 [Cadastros] Master ride  CBO - Setembro",inactive,26.31,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP147 [Cadastros]  DR160 -Setembro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP148 [Cadastros] DK 160 emplacada - Setembro",inactive,6,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"12 - [Conversão] [DK]  - Interesse delivery e mais",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"13 - [Conversão] [GXS]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"14 - [Conversão] [GSX e Hayabusa]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"15 - [Conversão] [GSX e Hayabusa]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"16 - [Conversão] [NEX]  - Interesse delivery e mais",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"16 - [Conversão] [NEX]  - Interesse delivery e mais",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"17 - [Conversão] [Lindy]  - Interesse delivery e mais",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"34 - [Conversão] [NEX]  - Interesse delivery — Cópia",inactive,6,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"35- [Conversão] [CBO] [V-Strom 1050]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"36 - [Conversão] [GSX]",inactive,15,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"43 - [Conversão] [NK 150]",inactive,10,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"53 - [Conversão] [NK 150] — Cópia — Cópia",inactive,20,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"53 - [Conversão] [NK 150]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"54 - [Conversão] [Lindy]",inactive,10,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"61 - [Conversão] Master Ride",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"62 - [Conversão] Master Ride — Cópia",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"70 - [Conversão] [Chopper 12.999] - Junho/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"71 - [Conversão] [NK 150] - setembro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"72 - [Conversão] Master Ride - junho/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"73 - [Conversão] [DR 160 19.996] - setembro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"74 - [Conversão] [DK 12.999] - junho/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"75 - [Conversão] [Lindy] junho/23",inactive,7,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"76 - [Conversão] [DK 12.999] - junho/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"69 - [Conversão] Master Ride - setembro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP124 [Cadastros] DK 160 - JUNHO 24",inactive,12.09,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"08 - [Conversão] [Chopper]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"09 - [Conversão] [DK150]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"09 - [Conversão] [DK150] — Cópia",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"10 - [Conversão] [DK150] R$ 11.999",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"11 - [Conversão] [Chopper]  - Interesse delivery",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"12 - [Conversão] [DK150] R$ 11.999 - Interesse delivery",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"12 - [Conversão] [Chopper]  - Interesse delivery e mais",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"33 - [Conversão] [Lindy]  - Interesse delivery",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"45 - [Conversão] [Motos Emplacadas]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"46 - [Conversão] [Motos Emplacadas] — Cópia",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"50 - [Conversão] [Chopper 12.999]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"51 - [Conversão] [DK 12.999]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"54 - [Conversão] [DK 12.999] — Cópia",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"51 - [Conversão] [DK 12.999] — Cópia",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"43 - [Conversão] [NK 150] — Cópia",inactive,7,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"51 - [Conversão] [Chopper 12.999]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
