"Início dos relatórios","Término dos relatórios","Nome da campanha","Veiculação da campanha","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios","Valor usado (BRL)",Resultados,"Indicador de resultados","Custo por resultados","CPM (custo por 1.000 impressões) (BRL)",Alcance,Frequência,Impressões,"CTR (taxa de cliques no link)","Cliques no link","CPC (custo por clique no link) (BRL)","Visitas ao perfil do Instagram"
2025-06-01,2025-06-30,"52 - [Conversão] [NK 150]",inactive,20,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"54 - [Conversão] [DK 12.999] — Cópia — Cópia",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"55 - [Conversão] [DK 12.999]a",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"56 - [Engajamento] - Salão de Motos Iguatemi",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"60 - [Conversão] Master Ride",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"50 - [Conversão] [Chopper 12.999] - Jan/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"51 - [Conversão] [DR 160 19.996] - Jan/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"52 - [Conversão] [DK 160 CBS] - Jan/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP123 [Cadastros] DK 160 - JUNHO 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"02 - [WhatsApp] [Imagens Oferta]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"02.1 - [WhatsApp] [Vídeos]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"03.1 - [VideoView] [Motos Pequenas]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"04 - [WhatsApp][Interesse Valor Alto] [DK150]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"05 - [Envolvimento] [Pós Vendas Suzuki]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"03 - [VideoView] [Motos Grandes]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"07 [WhatsApp] [Dia dos Namorados]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"18 - [Conversão] [CBO] [V-Strom] - Preço na LP",inactive,15,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP23 [VideoView]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"23 - [Conversão] [CBO] [V-Strom]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"24 - [Conversão] [NEX]  - Interesse delivery e mais - Insta",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"25 - [Conversão] [Chopper]",inactive,13,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"26 - [Conversão] [DK]  - Interesse delivery e mais",inactive,13,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"27 - [Conversão] [NEX]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"28 - [Conversão] [CBO] [V-Strom]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"29 - [Conversão] [Lindy]  - Interesse delivery",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"30 - [Conversão] [V-Strom 1000 XT]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"31 - [Conversão] [V-Strom 1000 XT]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"37 - [Conversão] [Lindy]  - Interesses e rmkt",inactive,5.32,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"56 - [Conversão] [DK 160]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"63 - [Conversão] [DR 160 19.996] - Jan/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"68 - [Conversão] [DK 160]  - Maio/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"80 [Conversão] [DK] setembro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"81 [Whats] Zontes",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP122 [Cadastros] NK150 JUN",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"06 - [WhatsApp] [Imagens Oferta]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"19 - [Conversão] [Chopper] — somente insta",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"20 - [Conversão] [DK]  - Interesse delivery e mais — Insta",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"21 - [Conversão] [GSX e Hayabusa] — somente insta",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"22 - [Conversão] [Lindy]  - Interesse delivery - Insta",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"37 - [Conversão] [DR 160]",inactive,20,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"38 - [Conversão] [Suzuki SRAD]",inactive,20,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"39 - [Conversão] [Suzuki VSTROM]",inactive,20,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"40 - [Conversão] [DR 160]",inactive,5.5,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"41 - [Conversão] [Suzuki VSTROM]",inactive,10,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"42 - [Conversão] [Suzuki SRAD]",inactive,10,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"44 - [Conversão] [Chopper] — Cópia",inactive,5,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"64 - [Conversão] [Chopper 12.999] - Maio/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"65 - [Conversão] [NK 150]  Maio/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"66 - [Conversão] Master Ride — Maio/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"67 - [Conversão] [DK 160]  - Maio/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"76 - [Conversão] [Chopper 12.999] - setembro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"68 - [Conversão] [DK 160]",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"66 - [Conversão] Master Ride - Julho/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"67 - [Conversão] Master Ride - Julho/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"69 - [Conversão] Master Ride - Julho/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"74 - [Conversão] [DK 150 emplacada] - Julho/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"75 - [Conversão] [DK 150 emplacada] - Julho/23",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"69 - [Conversão] Master Ride - Julho/23 — Cópia",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP121 [Cadastros] DK 10 - JUNHO 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"81 [Whats] DK 160",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"82 [conv] dk150",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"83 [conv] dr160",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"85 [conv] dr160",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"84 [conv] master ride",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"86 [conv] [chopper] ipva 24 pago - Janeiro 2024",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"87 [conv] nk 150 - Janeiro",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP88 - [Cadastros] dr 160",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP89 - [Cadastros] Chopper",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP90 - [Cadastros] nk 150",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP91 [Cadastros] NK150 JAN",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP93 [Cadastros] Chopper JAN",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP96 MS [Cadastros] Marlon Master Ride JAN24",inactive,13.82,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP97 [Cadastros] Master ride  Semi nova FEV 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP99 [Cadastros] Forge 400i FEV 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP101 - [Cadastros] dr 160 28 Fev",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP102 - [Cadastros] dr 160 28 Fev",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP103 - [Cadastros] dr 160 29 Fev",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP106 [Cadastros] Chopper promo MAR — Laura e Vini",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP107 [Cadastros] Master ride MAR24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"Motos seminovas Mar 25",inactive,18,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP112 [Cadastros] Chopper promo - Abril",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP113 [Cadastros] lindy promo - Abril",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP119 - [VideoView] Master Ride",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP120 [Cadastros] Master ride e Chopper CBO - Jun/24",inactive,7,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP92 [Cadastros] dr160 JAN",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP94 [Cadastros] Chopper JAN",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP95 [Cadastros] Master ride JAN24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP104 [Cadastros] Chopper MAR",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP105[Cadastros] Forge 400i MAR 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP109 [Cadastros] Motos seminovas ABRIL 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP110 [Cadastros] DK 160 - ABRIL 24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP111 [Cadastros] Master ride MAR24",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP114 [Cadastros] Chopper promo - Maio",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP115 [Cadastros] Master ride  MAIO 24",inactive,12,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP116 [Cadastros] Master ride MAIO24",inactive,12,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP117 [Cadastros] Master ride MAIO24",inactive,12,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP118 [Cadastros] Master ride  CBO - MAIO24",inactive,26.36,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP118 [Cadastros] Master ride  CBO - Jun/24",inactive,12.09,Diário,0,,,,0,0,0,0,,,,0
2025-06-01,2025-06-30,"CP120 - [Cadastros] dr 160 - 06 Junho",inactive,"Usando o orçamento do conjunto de anúncios",0,0,,,,0,0,0,0,,,,0
